Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,GT 3,GT 3,Galaxy A54,Galaxy A54,Galaxy A54,Galaxy A54,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Nord 3,Nord 3,Nord 3,Nord 3,Xperia 1 V,Xperia 1 V,Xperia 1 V,Xperia 1 V
0.7457480126787244,0.7175622117508413,0.6687139874314856,0.6117219208408837,0.7607113829489767,0.5158323226478683,0.8238843456855353,0.7206409727837816,0.6336435171483528,0.2921956974625485,0.6029592797200706,0.4633816091382441,0.30846413874647727,0.564653017288636,0.3309180063455987,0.626717137596273,0.8246889673508879,0.6570085413527641,0.7027210505869426,0.5509989587052623,0.7339712413596194,0.3608101832003053,0.3988900322967414,0.3214465013448234,0.29580133642973067,0.6346324094575215,0.33397406958956277,0.33190302855344805,0.5078265686080168,0.6232048416896194,0.4180710922872918,0.5056577774681457,0.42792801759974125
0.5725950564512318,0.8037414471374212,0.6077949048418493,0.8771304692077806,0.6574144279029099,0.6277375524966111,0.7230565743610778,0.6064210250519131,0.7198828642198825,0.39882564651933033,0.5619339279914994,0.40428772730853674,0.41867700398387175,0.5212641844838704,0.3918230008443155,0.9999999999999998,0.6156468034462582,0.9360016860003216,0.4868058530455882,0.45888897393452094,0.5433909340308444,0.47502592304505203,0.5517027852718704,0.3384664296412992,0.2482073034846838,0.7227895593884892,0.607633774866617,0.6099068741264275,0.21885836450482618,0.953188143708258,0.6510760405786152,0.38732560147761314,0.7425046018223045
0.5478554829983944,0.7304068487114067,0.5000412850289658,0.7904980661600052,0.6237191308458816,0.5868604301194588,0.6994421353168929,0.5104887690591213,0.7118661845237495,0.32638746283347153,0.5196494764798769,0.34699543428502305,0.4290767602444955,0.39643532113116225,0.35084271521847077,0.953188143708258,0.6418215516882055,0.8884171727539727,0.44483495990021055,0.46108654573243096,0.5086920073056993,0.5026717229920312,0.4759902260640899,0.2938555914960803,0.26113432184808355,0.6448264987161217,0.4901433590172259,0.5300977167228821,0.24850975176198564,1.0000000000000004,0.5789924494225708,0.33533941390048455,0.7140870005874318
0.3331701368374324,0.7683725519103711,0.6633818271418995,0.864196981707659,0.48756153208935193,0.6008975772965731,0.5720401120970118,0.6350648179969853,0.5392473127443898,0.36739252356690094,0.5082880788388736,0.46719290209097314,0.44573668890934554,0.5520910549031949,0.40741619195197104,0.9271768513383497,0.48264106650230487,0.8593116567618403,0.42673711842900075,0.42321833104262935,0.41814734579211826,0.3764947394405798,0.5604699010997027,0.4019576978862713,0.22550024531221777,0.8220927266802605,0.5520322236467289,0.5885439027325773,0.15154544066330303,0.8560927477056552,0.6876645249273068,0.31459935212314455,0.7865849882142574
0.31996248855309967,0.7422667290124797,0.8938898731755426,0.7728909060820839,0.46348810488217357,0.6022401553219596,0.5398181512433275,0.8903031869733071,0.4619799372002749,0.3743547710489127,0.6418486849288242,0.6698932276522689,0.4515662331707915,0.6982676330835109,0.37795084907915405,0.7227895593884892,0.6831729304828466,0.7225361790074186,0.6685960352935131,0.6359336700226076,0.5319441497914751,0.31157588908521167,0.5103736959669967,0.48005735218278833,0.2944126100099493,1.0,0.4787239103469945,0.5247524557413473,0.3821406857355087,0.6448264987161217,0.6140163062885293,0.4466881995824413,0.7290268688455219
0.7510322343943091,0.8492462648516134,0.7459563056125,0.8500919591190423,0.798291715398449,0.6830161518992055,0.8465442579437498,0.7746735219582873,0.8000580912447222,0.4523881761441772,0.7095824901788683,0.5344092313326521,0.4458646177898603,0.6491263399537851,0.43111597101519944,0.8956911977476608,0.8228021331093437,0.8984188656102285,0.6997099632602976,0.629837319181942,0.7443941179863082,0.5230113515777012,0.5608384865001501,0.40103408565581394,0.3532790658138895,0.7841549335215364,0.6087110024490406,0.6026051250673968,0.46074147454999875,0.877808321588379,0.6203103880608414,0.5562800995441991,0.6965432056289594
0.6707396843379686,0.8865942101747785,0.9149369242111834,0.8529930382034245,0.7659470467061543,0.6740896737595851,0.7894552555551559,0.9075770090093195,0.5996686261695661,0.5438476275886289,0.70105756582633,0.6669510365533489,0.4008704980430471,0.8747164899868003,0.5329568470741661,0.6865878556891097,0.595756546882203,0.7472294482028196,0.7243514288548779,0.5270675341197877,0.759418024937787,0.3500016018495131,0.6769850260290131,0.5431074095337688,0.3477737999291491,0.8318926031820982,0.6840866716445058,0.6241094824952105,0.43761225530105285,0.5653844828407154,0.749894838549041,0.6747691117379084,0.6396257749685373
0.5437634152339874,0.8145758336580328,0.9141628231489283,0.7658572806834448,0.6622802858505183,0.656611342734213,0.7275443114105983,0.9285331157406936,0.5599198544890477,0.42045457633818184,0.7189611253287247,0.7130456752709756,0.48298674558098853,0.757460391904529,0.46473894028739626,0.6695482659548508,0.791006674660247,0.7243005780814749,0.7903543609256143,0.6774964481640656,0.7199105900952351,0.38273723184630026,0.5621273468022212,0.5376566793479087,0.3955471998346676,0.9180477410514871,0.42796235462393895,0.49337553851194044,0.5458718529310848,0.6184402363555794,0.6217951291753439,0.5743927937406783,0.6689670989809477
0.7143179525639861,0.8133043174160473,0.7080490975754569,0.905292209566767,0.7412215033427378,0.7158710009322445,0.7329636179397133,0.7167954638146755,0.8494685525150799,0.5817911463196354,0.7176429369092701,0.511254462480692,0.4458133781748349,0.679343706456247,0.4491877806059441,0.9456375283007882,0.6894482880156194,0.9436591054918154,0.626821116341968,0.6007994821217403,0.6800751061734562,0.5790911040911768,0.6195531881367423,0.3917259831590257,0.3461755836530168,0.7175018457443288,0.7824964994393424,0.757544105332344,0.3462328231815275,0.8837660782800627,0.6936625137545742,0.5929476287044982,0.7692139339523257
0.6839111044809656,0.6130878312952619,0.6372732022281568,0.7398155779352233,0.6443754215877641,0.6888798075758146,0.49963566955140765,0.6299137862154488,0.783400730977375,0.7909627468072422,0.7336760604798132,0.5464070410122738,0.4068061183912523,0.767724799408226,0.5030073426301008,0.607633774866617,0.4587436295401583,0.7138041618639569,0.6156841455591874,0.56887201316252,0.6655046821758825,0.5996253631466937,0.6511941552574327,0.43605050143577034,0.4338424318020405,0.4787239103469945,1.0,0.8939221414739111,0.4068034826164765,0.4901433590172259,0.6733710423773827,0.7664501340267631,0.6459177332412207
